message,label,language,type
That's an interesting perspective,0,english,normal
punda da,1,manglish,toxic
poyi vayasu,1,manglish,toxic
यदि आपको सहायता चाहिए तो मुझे बताएं,0,hindi,normal
नमस्ते सभी को सुप्रभात,0,hindi,normal
I like your idea,0,english,normal
You useless moron,1,english,toxic
poyi vayasu,1,manglish,toxic
myre loser,1,multilingual,toxic
கேவலமானவன்,1,tamil,toxic
Have a productive day,0,english,normal
myre oombu,1,manglish,toxic
punda moron,1,multilingual,toxic
गूंगा,1,hindi,toxic
வணக்கம் அனைவருக்கும்,0,tamil,normal
அனைவரும் நன்றாக இருக்கிறார்கள்,0,tamil,normal
அனைவருக்கும் நல்லது,0,tamil,normal
നല്ല വാരാന്ത്യം ആശംസിക്കുന്നു,0,malayalam,normal
myre kevalam,1,tanglish,toxic
കുഴപ്പക്കാരൻ,1,malayalam,toxic
असफल,1,hindi,toxic
loosu poi,1,tanglish,toxic
शुभ सप्ताहांत,0,hindi,normal
kill yourself poyi,1,multilingual,toxic
Thanks for the information,0,english,normal
ബുദ്ധിശാലി,1,malayalam,toxic
muttal poi,1,manglish,toxic
തിരിച്ചുപോകാൻ,1,malayalam,toxic
You disgusting waste,1,english,toxic
எங்கள் கூட்டத்திற்காக காத்திருக்கிறேன்,0,tamil,normal
நல்ல வேலையைத் தொடருங்கள்,0,tamil,normal
Get lost idiot,1,english,toxic
सभी को बहुत बढ़िया,0,hindi,normal
ஓட்டை போய்,1,tamil,toxic
உங்கள் எண்ணங்களைப் பகிர்ந்தமைக்கு நன்றி,0,tamil,normal
punda mone,1,manglish,toxic
Go to hell,1,english,toxic
poyi da stupid,1,multilingual,toxic
You're a failure,1,english,toxic
നിങ്ങളുടെ പ്രയത്നങ്ങളെ ഞാൻ വിലമതിക്കുന്നു,0,malayalam,normal
poyi vayasu da,1,tanglish,toxic
मैं इसका ध्यान रखूंगा,0,hindi,normal
പുള്ളി മൈരൻ,1,malayalam,toxic
Kill yourself,1,english,toxic
പുള്ളി മൈരൻ,1,malayalam,toxic
You're a failure,1,english,toxic
ഞങ്ങളുടെ മീറ്റിംഗിനായി കാത്തിരിക്കുന്നു,0,malayalam,normal
உற்பத்தி நாள் வாழ்த்துக்கள்,0,tamil,normal
Let's work together on this,0,english,normal
chup kar myre,1,hinglish,toxic
you fool poi,1,multilingual,toxic
यह एक दिलचस्प दृष्टिकोण है,0,hindi,normal
That's a good suggestion,0,english,normal
pagal myre,1,hinglish,toxic
इस कार्य में सहयोग करते हैं,0,hindi,normal
इस कार्य में सहयोग करते हैं,0,hindi,normal
उत्पादक दिन की शुभकामनाएं,0,hindi,normal
I appreciate your efforts,0,english,normal
thendi pokku,1,manglish,toxic
thendi da,1,tanglish,toxic
idiot mone,1,multilingual,toxic
chup kar myre,1,hinglish,toxic
ஓட்டை பய,1,tamil,toxic
Keep up the good work,0,english,normal
गूंगा,1,hindi,toxic
poyi da stupid,1,multilingual,toxic
तू बेवकूफ है,1,hindi,toxic
Have a productive day,0,english,normal
Let's move forward with this,0,english,normal
ஓட்டை பய,1,tamil,toxic
മൈരം,1,malayalam,toxic
I understand your concern,0,english,normal
இதைத் தொடர்ந்து செல்வோம்,0,tamil,normal
പോയിക്കോ ഇവിടെനിന്ന്,1,malayalam,toxic
बेकार,1,hindi,toxic
मैं आपकी बात से सहमत हूं,0,hindi,normal
பயலுவது,1,tamil,toxic
വെറുക്കപ്പെട്ട ആള്,1,malayalam,toxic
इस कार्य में सहयोग करते हैं,0,hindi,normal
punda muttal,1,tanglish,toxic
മൈരം,1,malayalam,toxic
നീ പോയി ചാവ്,1,malayalam,toxic
आपका दिन शुभ हो,0,hindi,normal
mon garbage,1,multilingual,toxic
Get out of here,1,english,toxic
हमारी मीटिंग का इंतजार है,0,hindi,normal
"Hello, good morning everyone!",0,english,normal
I'll take care of it,0,english,normal
Have a great weekend,0,english,normal
നല്ല ജോലി ടീം,0,malayalam,normal
Looking good everyone,0,english,normal
Have a wonderful day ahead,0,english,normal
"Hello, good morning everyone!",0,english,normal
Have a great weekend,0,english,normal
நாம் ஒன்றாக வேலை செய்வோம்,0,tamil,normal
நல்ல வேலையைத் தொடருங்கள்,0,tamil,normal
അതൊരു നല്ല നിർദ്ദേശമാണ്,0,malayalam,normal
நீங்கள் அனைவரையும் பார்த்ததில் மகிழ்ச்சி,0,tamil,normal
உங்கள் யோசனை எனக்கு பிடித்திருக்கிறது,0,tamil,normal
gadha admi,1,hinglish,toxic
आपकी सहायता के लिए धन्यवाद,0,hindi,normal
Good job team,0,english,normal
असफल,1,hindi,toxic
you chutiya,1,multilingual,toxic
punda po,1,tanglish,toxic
നമുക്ക് ഇത് മുന്നോട്ട് കൊണ്ടുപോകാം,0,malayalam,normal
छेद जा,1,hindi,toxic
आप सभी से मिलकर अच्छा लगा,0,hindi,normal
You are stupid,1,english,toxic
मैं आपकी चिंता समझता हूं,0,hindi,normal
bevkoof nikamma,1,hinglish,toxic
go away myre,1,multilingual,toxic
मैं जल्द ही वापस आऊंगा,0,hindi,normal
நீங்கள் அனைவரையும் பார்த்ததில் மகிழ்ச்சி,0,tamil,normal
get lost da,1,multilingual,toxic
പൊയ്ക്കൊള്ളു മണ്ടാ,1,malayalam,toxic
मैं इसका ध्यान रखूंगा,0,hindi,normal
पागल,1,hindi,toxic
loosu po,1,tanglish,toxic
You trash,1,english,toxic
Thanks for sharing your thoughts,0,english,normal
इस कार्य में सहयोग करते हैं,0,hindi,normal
Let's work together on this,0,english,normal
बहरा,1,hindi,toxic
നിങ്ങളുടെ പിന്തുണയ്ക്ക് നന്ദി,0,malayalam,normal
आपके समर्थन की सराहना करते हैं,0,hindi,normal
poyi oombu,1,manglish,toxic
you bevkoof,1,multilingual,toxic
എല്ലാവരും നന്നായി കാണപ്പെടുന്നു,0,malayalam,normal
உங்கள் நேரத்திற்கு நன்றி,0,tamil,normal
உங்கள் வாதத்தை ஏற்கிறேன்,0,tamil,normal
Have a productive day,0,english,normal
pagal myre,1,hinglish,toxic
poyi oombu,1,manglish,toxic
எங்கள் கூட்டத்திற்காக காத்திருக்கிறேன்,0,tamil,normal
கெட்டவன்,1,tamil,toxic
poyi saavu,1,tanglish,toxic
നിങ്ങളുടെ ആശയം എനിക്ക് ഇഷ്ടമായി,0,malayalam,normal
You disgusting waste,1,english,toxic
मूर्ख जा,1,hindi,toxic
punda loosu,1,tanglish,toxic
സുപ്രഭാതം എല്ലാവർക്കും,0,malayalam,normal
punda loosu,1,tanglish,toxic
നിങ്ങളുടെ ആശങ്ക ഞാൻ മനസ്സിലാക്കുന്നു,0,malayalam,normal
गधे कहीं के,1,hindi,toxic
Let's collaborate on this task,0,english,normal
നിങ്ങളുടെ ചിന്തകൾ പങ്കിട്ടതിന് നന്ദി,0,malayalam,normal
I'll get back to you soon,0,english,normal
आपके समय के लिए धन्यवाद,0,hindi,normal
poda myre,1,manglish,toxic
Thanks for the update,0,english,normal
നിങ്ങളുടെ പ്രയത്നങ്ങളെ ഞാൻ വിലമതിക്കുന്നു,0,malayalam,normal
கீழ்த்தரம்,1,tamil,toxic
muttal po,1,tanglish,toxic
முட்டாள் பய,1,tamil,toxic
harami kamine,1,hinglish,toxic
pagal hai kya,1,hinglish,toxic
kamine mon,1,hinglish,toxic
myre adi,1,manglish,toxic
വിവരങ്ങൾ നൽകിയതിന് നന്ദി,0,malayalam,normal
உங்கள் கவலையை புரிந்து கொள்கிறேன்,0,tamil,normal
திரும்பிப் போ,1,tamil,toxic
Thanks for your time,0,english,normal
poda idiot,1,multilingual,toxic
Appreciate your support,0,english,normal
loosu poi,1,tanglish,toxic
punda po,1,tanglish,toxic
Well done everyone,0,english,normal
तेरे सिर पर चढ़ जाऊं,1,hindi,toxic
shut up mon,1,multilingual,toxic
bhosdi myre,1,hinglish,toxic
நல்ல வார இறுதி நாட்கள்,0,tamil,normal
teri maa myre,1,hinglish,toxic
இன்றைய தினம் மிக நல்லதாக அமையட்டும்,0,tamil,normal
गंदगी,1,hindi,toxic
നിങ്ങളെല്ലാം കണ്ടതിൽ സന്തോഷമുണ്ട്,0,malayalam,normal
जानकारी के लिए धन्यवाद,0,hindi,normal
கேவலம்,1,tamil,toxic
poyi oombu,1,manglish,toxic
get lost da,1,multilingual,toxic
அனைவருக்கும் நல்லது,0,tamil,normal
वापस जा,1,hindi,toxic
poda payale,1,tanglish,toxic
thendi paya,1,tanglish,toxic
चल भाग यहाँ से,1,hindi,toxic
you trash mon,1,multilingual,toxic
जानकारी के लिए धन्यवाद,0,hindi,normal
You are garbage,1,english,toxic
आपके समर्थन की सराहना करते हैं,0,hindi,normal
Let's work together on this,0,english,normal
കുഴപ്പക്കാരൻ,1,malayalam,toxic
gandu myre,1,hinglish,toxic
poyi thirinu,1,manglish,toxic
You useless moron,1,english,toxic
आपके समर्थन की सराहना करते हैं,0,hindi,normal
trash mone,1,multilingual,toxic
तू बेवकूफ है,1,hindi,toxic
gadha mon,1,hinglish,toxic
lund mone,1,hinglish,toxic
கெட்டவன்,1,tamil,toxic
Thanks for the update,0,english,normal
मैं इसका ध्यान रखूंगा,0,hindi,normal
പ്രോജക്റ്റിൽ നല്ല പ്രവർത്തനം,0,malayalam,normal
myre oombu,1,manglish,toxic
அது ஒரு நல்ல யோசனை,0,tamil,normal
വിവരങ്ങൾ നൽകിയതിന് നന്ദി,0,malayalam,normal
Nice to meet you all,0,english,normal
அது ஒரு நல்ல யோசனை,0,tamil,normal
പൊട്ടി,1,malayalam,toxic
आइए इसे आगे बढ़ाएं,0,hindi,normal
நல்ல வேலை குழு,0,tamil,normal
You're horrible,1,english,toxic
punda loosu,1,tanglish,toxic
That's an interesting perspective,0,english,normal
നല്ല വാരാന്ത്യം ആശംസിക്കുന്നു,0,malayalam,normal
Die you fool,1,english,toxic
आइए इसे आगे बढ़ाएं,0,hindi,normal
जा पानी पी,1,hindi,toxic
You trash,1,english,toxic
moron da,1,multilingual,toxic
உங்கள் எண்ணங்களைப் பகிர்ந்தமைக்கு நன்றி,0,tamil,normal
आपका दिन शुभ हो,0,hindi,normal
poda loosu,1,tanglish,toxic
पागल,1,hindi,toxic
Let's collaborate on this task,0,english,normal
mon garbage,1,multilingual,toxic
இந்த பணியில் நாம் ஒத்துழைப்போம்,0,tamil,normal
thendi fool,1,multilingual,toxic
poyi saavu,1,tanglish,toxic
vela pokade,1,manglish,toxic
உன் தலையில் ஏறு,1,tamil,toxic
Looking good everyone,0,english,normal
"Hello, good morning everyone!",0,english,normal
நல்ல வார இறுதி நாட்கள்,0,tamil,normal
உங்கள் வாதத்தை ஏற்கிறேன்,0,tamil,normal
വെറുക്കപ്പെട്ട ആള്,1,malayalam,toxic
You're such a fool,1,english,toxic
उत्पादक दिन की शुभकामनाएं,0,hindi,normal
आप सभी से मिलकर अच्छा लगा,0,hindi,normal
Let's discuss this further,0,english,normal
अपडेट के लिए धन्यवाद,0,hindi,normal
இதைத் தொடர்ந்து செல்வோம்,0,tamil,normal
ഞാൻ വേഗം തിരികെ വരുന്നു,0,malayalam,normal
இதை மேலும் விவாதிப்போம்,0,tamil,normal
உங்கள் யோசனை எனக்கு பிடித்திருக்கிறது,0,tamil,normal
நாம் ஒன்றாக வேலை செய்வோம்,0,tamil,normal
നീ ഒരു മണ്ടൻ ആണ്,1,malayalam,toxic
सभी अच्छे लग रहे हैं,0,hindi,normal
പൊട്ടൻ,1,malayalam,toxic
புண்ட அவன்,1,tamil,toxic
pagal myre,1,hinglish,toxic
poda myre,1,tanglish,toxic
ഈ ജോലിയിൽ നമുക്ക് സഹകരിക്കാം,0,malayalam,normal
Have a wonderful day ahead,0,english,normal
तू बेवकूफ है,1,hindi,toxic
I like your idea,0,english,normal
Great work on the project,0,english,normal
Let's discuss this further,0,english,normal
வேலை போகட்டும்,1,tamil,toxic
myre oombu,1,tanglish,toxic
நல்ல வேலையைத் தொடருங்கள்,0,tamil,normal
you're worthless myre,1,multilingual,toxic
உங்கள் முயற்சிகளை நான் பாராட்டுகிறேன்,0,tamil,normal
जा काम देख,1,hindi,toxic
வேலை போகட்டும்,1,tamil,toxic
புண்ட அவன்,1,tamil,toxic
शुभ सप्ताहांत,0,hindi,normal
കുഴപ്പമുള്ളവൻ,1,malayalam,toxic
புதுப்பித்தலுக்கு நன்றி,0,tamil,normal
adi da,1,manglish,toxic
നല്ല വാരാന്ത്യം ആശംസിക്കുന്നു,0,malayalam,normal
നീ ഒരു മണ്ടൻ ആണ്,1,malayalam,toxic
stupid myre,1,multilingual,toxic
அது ஒரு சுவாரஸ்யமான பார்வை,0,tamil,normal
gadha mon,1,hinglish,toxic
Get lost idiot,1,english,toxic
Have a great weekend,0,english,normal
உங்கள் ஆதரவைப் பாராட்டுகிறேன்,0,tamil,normal
இன்றைய தினம் மிக நல்லதாக அமையட்டும்,0,tamil,normal
हरामी आदमी,1,hindi,toxic
poda myre,1,manglish,toxic
പുള്ളി മൈരൻ,1,malayalam,toxic
நிமிண்டு,1,tamil,toxic
கேவலமானவன்,1,tamil,toxic
अच्छा काम जारी रखें,0,hindi,normal
shut up mon,1,multilingual,toxic
गूंगा,1,hindi,toxic
தள்ளிப் போடா,1,tamil,toxic
सभी अच्छे लग रहे हैं,0,hindi,normal
अच्छा काम टीम,0,hindi,normal
अपने विचार साझा करने के लिए धन्यवाद,0,hindi,normal
நிமிண்டு,1,tamil,toxic
உற்பத்தி நாள் வாழ்த்துக்கள்,0,tamil,normal
എല്ലാവർക്കും നന്നായി,0,malayalam,normal
इस कार्य में सहयोग करते हैं,0,hindi,normal
gandu ja,1,hinglish,toxic
வணக்கம் அனைவருக்கும்,0,tamil,normal
புதுப்பித்தலுக்கு நன்றி,0,tamil,normal
ചീച്ച,1,malayalam,toxic
चूतिया,1,hindi,toxic
chutiya ho kya,1,hinglish,toxic
यह एक अच्छा सुझाव है,0,hindi,normal
Nice to meet you all,0,english,normal
எங்கள் கூட்டத்திற்காக காத்திருக்கிறேன்,0,tamil,normal
you fool poi,1,multilingual,toxic
myre pokku,1,manglish,toxic
Thanks for the information,0,english,normal
ஊத்தி போடா,1,tamil,toxic
உன் தலையில் ஏறு,1,tamil,toxic
Let's move forward with this,0,english,normal
നിങ്ങളുടെ ചിന്തകൾ പങ്കിട്ടതിന് നന്ദി,0,malayalam,normal
വിഡ്ഢി,1,malayalam,toxic
बुरा आदमी,1,hindi,toxic
myre muttal,1,tanglish,toxic
bevkoof nikamma,1,hinglish,toxic
പ്രോജക്റ്റിൽ നല്ല പ്രവർത്തനം,0,malayalam,normal
kamine mon,1,hinglish,toxic
പട്ടി,1,malayalam,toxic
உங்கள் உதவிக்கு நன்றி,0,tamil,normal
திமிர் பிடித்தவன்,1,tamil,toxic
kill yourself poyi,1,multilingual,toxic
आइए इस पर और चर्चा करें,0,hindi,normal
വേല പോകട്ടെ,1,malayalam,toxic
Nice to meet you all,0,english,normal
इस कार्य में सहयोग करते हैं,0,hindi,normal
मैं आपकी बात से सहमत हूं,0,hindi,normal
സഹായം ആവശ്യമെങ്കിൽ എന്നോട് പറയുക,0,malayalam,normal
நாய் பய,1,tamil,toxic
सभी को बहुत बढ़िया,0,hindi,normal
अपडेट के लिए धन्यवाद,0,hindi,normal
अयोग्य,1,hindi,toxic
Thank you for your help,0,english,normal
लंगड़ा,1,hindi,toxic
सभी अच्छे लग रहे हैं,0,hindi,normal
I understand your concern,0,english,normal
Looking forward to our meeting,0,english,normal
Well done everyone,0,english,normal
गंदगी,1,hindi,toxic
புண்ட கழுதை,1,tamil,toxic
உங்கள் நேரத்திற்கு நன்றி,0,tamil,normal
உங்கள் நேரத்திற்கு நன்றி,0,tamil,normal
Keep up the good work,0,english,normal
அனைவரும் நன்றாக இருக்கிறார்கள்,0,tamil,normal
garbage mon,1,multilingual,toxic
ഉൽപാദനപരമായ ഒരു ദിവസം ആശംസിക്കുന്നു,0,malayalam,normal
That's a good suggestion,0,english,normal
നിസ്സാരൻ,1,malayalam,toxic
आपके समय के लिए धन्यवाद,0,hindi,normal
Looking good everyone,0,english,normal
thendi da,1,tanglish,toxic
முட்டாள் பய,1,tamil,toxic
മൈരം,1,malayalam,toxic
நல்ல வேலை குழு,0,tamil,normal
अपडेट के लिए धन्यवाद,0,hindi,normal
moron da,1,multilingual,toxic
ഞാൻ ഇത് കൈകാര്യം ചെയ്യുന്നു,0,malayalam,normal
I'll take care of it,0,english,normal
Well done everyone,0,english,normal
வணக்கம் அனைவருக்கும்,0,tamil,normal
உங்கள் நேரத்திற்கு நன்றி,0,tamil,normal
மொக்க பய,1,tamil,toxic
മണ്ടനേ പോയി,1,malayalam,toxic
You good for nothing,1,english,toxic
प्रोजेक्ट पर अच्छा काम,0,hindi,normal
प्रोजेक्ट पर अच्छा काम,0,hindi,normal
Thanks for the information,0,english,normal
सभी को बहुत बढ़िया,0,hindi,normal
myre da,1,tanglish,toxic
நாம் ஒன்றாக வேலை செய்வோம்,0,tamil,normal
loser myre,1,multilingual,toxic
നിന്റെ അമ്മ,1,malayalam,toxic
die poi,1,multilingual,toxic
सभी अच्छे लग रहे हैं,0,hindi,normal
Let's move forward with this,0,english,normal
you trash mon,1,multilingual,toxic
കുഴപ്പക്കാരൻ,1,malayalam,toxic
जा काम देख,1,hindi,toxic
இதை மேலும் விவாதிப்போம்,0,tamil,normal
நீ போய் சாக,1,tamil,toxic
നിങ്ങളുടെ ആശയം എനിക്ക് ഇഷ്ടമായി,0,malayalam,normal
Looking good everyone,0,english,normal
जा काम देख,1,hindi,toxic
You make me sick,1,english,toxic
kill yourself poyi,1,multilingual,toxic
மொக்க பய,1,tamil,toxic
You fool stop talking,1,english,toxic
आपके समय के लिए धन्यवाद,0,hindi,normal
உங்கள் நேரத்திற்கு நன்றி,0,tamil,normal
gandu ja,1,hinglish,toxic
Let's collaborate on this task,0,english,normal
Good job team,0,english,normal
Thanks for the information,0,english,normal
Have a great weekend,0,english,normal
कमीना,1,hindi,toxic
आपकी सहायता के लिए धन्यवाद,0,hindi,normal
"Hello, good morning everyone!",0,english,normal
teri maa ki,1,hinglish,toxic
I'll take care of it,0,english,normal
"Hello, good morning everyone!",0,english,normal
आप सभी से मिलकर अच्छा लगा,0,hindi,normal
चल भाग यहाँ से,1,hindi,toxic
thendi da,1,tanglish,toxic
myre oombu,1,tanglish,toxic
Appreciate your support,0,english,normal
Thank you for your help,0,english,normal
सुअर,1,hindi,toxic
मैं आपकी बात से सहमत हूं,0,hindi,normal
poyi muttal,1,tanglish,toxic
இதைத் தொடர்ந்து செல்வோம்,0,tamil,normal
बहरा,1,hindi,toxic
Good job team,0,english,normal
punda oombu,1,tanglish,toxic
நாய் பய,1,tamil,toxic
bevkoof nikamma,1,hinglish,toxic
திரும்பிப் போ,1,tamil,toxic
harami kamine,1,hinglish,toxic
You disgusting waste,1,english,toxic
muttal poi,1,manglish,toxic
നല്ല ജോലി ടീം,0,malayalam,normal
നമുക്ക് ഇത് കൂടുതൽ ചർച്ച ചെയ്യാം,0,malayalam,normal
You disgusting man,1,english,toxic
உங்கள் முயற்சிகளை நான் பாராட்டுகிறேன்,0,tamil,normal
സുപ്രഭാതം എല്ലാവർക്കും,0,malayalam,normal
poyi saavu,1,tanglish,toxic
You disgusting man,1,english,toxic
punda paya,1,tanglish,toxic
അതൊരു രസകരമായ കാഴ്ചപ്പാടാണ്,0,malayalam,normal
mon poyi,1,manglish,toxic
Looking forward to our meeting,0,english,normal
അപ്ഡേറ്റിന് നന്ദി,0,malayalam,normal
പ്രോജക്റ്റിൽ നല്ല പ്രവർത്തനം,0,malayalam,normal
നിന്റെ അമ്മ,1,malayalam,toxic
உங்கள் கவலையை புரிந்து கொள்கிறேன்,0,tamil,normal
உங்கள் கவலையை புரிந்து கொள்கிறேன்,0,tamil,normal
நல்ல வேலையைத் தொடருங்கள்,0,tamil,normal
आइए मिलकर काम करते हैं,0,hindi,normal
तेरे सिर पर चढ़ जाऊं,1,hindi,toxic
വെറുക്കപ്പെട്ട ആള്,1,malayalam,toxic
chutiya ho kya,1,hinglish,toxic
You fool stop talking,1,english,toxic
moron da,1,multilingual,toxic
जा पानी पी,1,hindi,toxic
Have a productive day,0,english,normal
ஊத்தி போடா,1,tamil,toxic
gadha admi,1,hinglish,toxic
வணக்கம் அனைவருக்கும்,0,tamil,normal
നിങ്ങളുടെ വാദം ഞാൻ അംഗീകരിക്കുന്നു,0,malayalam,normal
thendi da,1,tanglish,toxic
പട്ടി,1,malayalam,toxic
आइए इस पर और चर्चा करें,0,hindi,normal
harami mone,1,hinglish,toxic
Have a great weekend,0,english,normal
നമുക്ക് ഇത് കൂടുതൽ ചർച്ച ചെയ്യാം,0,malayalam,normal
നിങ്ങളുടെ സഹായത്തിന് നന്ദി,0,malayalam,normal
अपने विचार साझा करने के लिए धन्यवाद,0,hindi,normal
I'll take care of it,0,english,normal
poda myre,1,tanglish,toxic
പോയി ജോലി നോക്ക്,1,malayalam,toxic
सभी को बहुत बढ़िया,0,hindi,normal
mone pokku,1,manglish,toxic
Thanks for your time,0,english,normal
I understand your concern,0,english,normal
kill yourself poyi,1,multilingual,toxic
உங்கள் முயற்சிகளை நான் பாராட்டுகிறேன்,0,tamil,normal
mone trash,1,multilingual,toxic
ഞാൻ വേഗം തിരികെ വരുന്നു,0,malayalam,normal
I understand your concern,0,english,normal
fool myre,1,multilingual,toxic
poyi pani nokku,1,manglish,toxic
poyi vellam kudiku,1,manglish,toxic
ഞാൻ വേഗം തിരികെ വരുന്നു,0,malayalam,normal
मैं जल्द ही वापस आऊंगा,0,hindi,normal
நல்ல வேலையைத் தொடருங்கள்,0,tamil,normal
छेद जा,1,hindi,toxic
നല്ല വാരാന്ത്യം ആശംസിക്കുന്നു,0,malayalam,normal
thendi da,1,tanglish,toxic
Keep up the good work,0,english,normal
புதுப்பித்தலுக்கு நன்றி,0,tamil,normal
Nice to meet you all,0,english,normal
നിങ്ങളുടെ പിന്തുണയ്ക്ക് നന്ദി,0,malayalam,normal
you chutiya,1,multilingual,toxic
പോയി വെള്ളം കുടി,1,malayalam,toxic
You useless moron,1,english,toxic
ഞങ്ങളുടെ മീറ്റിംഗിനായി കാത്തിരിക്കുന്നു,0,malayalam,normal
Looking forward to our meeting,0,english,normal
vela pokade,1,manglish,toxic
harami mone,1,hinglish,toxic
kamine aadmi,1,hinglish,toxic
myre da,1,tanglish,toxic
"Hello, good morning everyone!",0,english,normal
I hate you,1,english,toxic
you trash mon,1,multilingual,toxic
pagal insaan,1,hinglish,toxic
നിങ്ങളുടെ ആശങ്ക ഞാൻ മനസ്സിലാക്കുന്നു,0,malayalam,normal
നിന്റെ അമ്മ,1,malayalam,toxic
നീ ഒരു മണ്ടൻ ആണ്,1,malayalam,toxic
திரும்பிப் போ,1,tamil,toxic
da waste,1,multilingual,toxic
வணக்கம் அனைவருக்கும்,0,tamil,normal
Let me know if you need help,0,english,normal
You fool stop talking,1,english,toxic
വിവരങ്ങൾ നൽകിയതിന് നന്ദി,0,malayalam,normal
உங்கள் நேரத்திற்கு நன்றி,0,tamil,normal
Have a great weekend,0,english,normal
punda da,1,manglish,toxic
Shut up loser,1,english,toxic
you chutiya,1,multilingual,toxic
सभी को बहुत बढ़िया,0,hindi,normal
pagal hai kya,1,hinglish,toxic
இந்த பணியில் நாம் ஒத்துழைப்போம்,0,tamil,normal
Let's move forward with this,0,english,normal
சேலை,1,tamil,toxic
Get lost idiot,1,english,toxic
gadha ho kya,1,hinglish,toxic
Good job team,0,english,normal
chup myre,1,hinglish,toxic
That's an interesting perspective,0,english,normal
മോശക്കാരൻ,1,malayalam,toxic
കുഴപ്പക്കാരൻ,1,malayalam,toxic
மொக்க பய,1,tamil,toxic
புண்ட கழுதை,1,tamil,toxic
நல்ல வேலையைத் தொடருங்கள்,0,tamil,normal
നിങ്ങളുടെ സഹായത്തിന് നന്ദി,0,malayalam,normal
നിങ്ങളെല്ലാം കണ്ടതിൽ സന്തോഷമുണ്ട്,0,malayalam,normal
നല്ല വാരാന്ത്യം ആശംസിക്കുന്നു,0,malayalam,normal
Let's work together on this,0,english,normal
You piece of trash,1,english,toxic
உங்கள் யோசனை எனக்கு பிடித்திருக்கிறது,0,tamil,normal
thendi fool,1,multilingual,toxic
സമയം നൽകിയതിന് നന്ദി,0,malayalam,normal
मैं इसका ध्यान रखूंगा,0,hindi,normal
Have a wonderful day ahead,0,english,normal
poyi chavu,1,manglish,toxic
உற்பத்தி நாள் வாழ்த்துக்கள்,0,tamil,normal
teri maa myre,1,hinglish,toxic
काम चला जाए,1,hindi,toxic
உங்கள் ஆதரவைப் பாராட்டுகிறேன்,0,tamil,normal
അതൊരു നല്ല നിർദ്ദേശമാണ്,0,malayalam,normal
randi ka bacha,1,hinglish,toxic
गधे कहीं के,1,hindi,toxic
ഉൽപാദനപരമായ ഒരു ദിവസം ആശംസിക്കുന്നു,0,malayalam,normal
നമുക്ക് ഒരുമിച്ച് പ്രവർത്തിക്കാം,0,malayalam,normal
നല്ല ജോലി ടീം,0,malayalam,normal
இன்றைய தினம் மிக நல்லதாக அமையட்டும்,0,tamil,normal
വേല പോകട്ടെ,1,malayalam,toxic
बुरा आदमी,1,hindi,toxic
Good job team,0,english,normal
thendi mone,1,manglish,toxic
काम चला जाए,1,hindi,toxic
poda oombu,1,tanglish,toxic
You're the worst,1,english,toxic
नमस्ते सभी को सुप्रभात,0,hindi,normal
மடையன் போடா,1,tamil,toxic
பயலுவது,1,tamil,toxic
हमारी मीटिंग का इंतजार है,0,hindi,normal
Thank you for your help,0,english,normal
തെണ്ടി പോയി,1,malayalam,toxic
Appreciate your support,0,english,normal
यदि आपको सहायता चाहिए तो मुझे बताएं,0,hindi,normal
போடா முட்டாள்,1,tamil,toxic
you pagal,1,multilingual,toxic
അപ്ഡേറ്റിന് നന്ദി,0,malayalam,normal
போடா முட்டாள்,1,tamil,toxic
போய் தண்ணீர் குடி,1,tamil,toxic
நீ போய் சாக,1,tamil,toxic
അപ്ഡേറ്റിന് നന്ദി,0,malayalam,normal
You're a failure,1,english,toxic
Thank you for your help,0,english,normal
myre oombu,1,tanglish,toxic
punda oombu,1,tanglish,toxic
உங்கள் ஆதரவைப் பாராட்டுகிறேன்,0,tamil,normal
Thank you for your help,0,english,normal
I understand your concern,0,english,normal
नमस्ते सभी को सुप्रभात,0,hindi,normal
poyi vellam kudiku,1,manglish,toxic
நான் விரைவில் திரும்பி வருகிறேன்,0,tamil,normal
നിങ്ങളുടെ സഹായത്തിന് നന്ദി,0,malayalam,normal
உங்கள் வாதத்தை ஏற்கிறேன்,0,tamil,normal
mone pokku,1,manglish,toxic
punda da,1,tanglish,toxic
You're such a fool,1,english,toxic
உங்கள் கவலையை புரிந்து கொள்கிறேன்,0,tamil,normal
Let's move forward with this,0,english,normal
தகவலுக்கு நன்றி,0,tamil,normal
da waste,1,multilingual,toxic
ഈ ജോലിയിൽ നമുക്ക് സഹകരിക്കാം,0,malayalam,normal
அசிங்கம்,1,tamil,toxic
அது ஒரு சுவாரஸ்யமான பார்வை,0,tamil,normal
Let's discuss this further,0,english,normal
I appreciate your efforts,0,english,normal
I hate you,1,english,toxic
ഉൽപാദനപരമായ ഒരു ദിവസം ആശംസിക്കുന്നു,0,malayalam,normal
ഉൽപാദനപരമായ ഒരു ദിവസം ആശംസിക്കുന്നു,0,malayalam,normal
idiot mone,1,multilingual,toxic
നിങ്ങളുടെ ആശയം എനിക്ക് ഇഷ്ടമായി,0,malayalam,normal
मैं आपकी बात से सहमत हूं,0,hindi,normal
உங்கள் முயற்சிகளை நான் பாராட்டுகிறேன்,0,tamil,normal
உங்கள் எண்ணங்களைப் பகிர்ந்தமைக்கு நன்றி,0,tamil,normal
कमीना,1,hindi,toxic
मुझे आपका विचार पसंद आया,0,hindi,normal
